id,t,treated,fte,bk,kfc,roys,wendys,tratado,effect,cont,media
140,1,NJ,22.5,0,0,0,1,1,1,2,1.5
141,0,NJ,17.5,0,0,0,1,1,0,1,1.5
141,1,NJ,22.5,0,0,0,1,1,1,2,1.5
142,0,NJ,32.5,0,0,0,1,1,0,1,1.5
142,1,NJ,55.5,0,0,0,1,1,1,2,1.5
144,0,NJ,25.0,0,0,0,1,1,0,1,1.5
144,1,NJ,22.5,0,0,0,1,1,1,2,1.5
145,0,NJ,13.5,1,0,0,0,1,0,1,1.5
145,1,NJ,14.0,1,0,0,0,1,1,2,1.5
146,0,NJ,18.0,1,0,0,0,1,0,1,1.5
146,1,NJ,16.0,1,0,0,0,1,1,2,1.5
147,0,NJ,11.75,1,0,0,0,1,0,1,1.5
147,1,NJ,6.0,1,0,0,0,1,1,2,1.5
148,0,NJ,19.5,1,0,0,0,1,0,1,1.5
148,1,NJ,22.5,1,0,0,0,1,1,2,1.5
149,0,NJ,10.0,1,0,0,0,1,0,1,1.5
149,1,NJ,13.0,1,0,0,0,1,1,2,1.5
150,0,NJ,13.75,1,0,0,0,1,0,1,1.5
150,1,NJ,22.0,1,0,0,0,1,1,2,1.5
151,0,NJ,7.0,1,0,0,0,1,0,1,1.5
151,1,NJ,0.0,1,0,0,0,1,1,2,1.5
152,0,NJ,42.5,1,0,0,0,1,0,1,1.5
152,1,NJ,18.75,1,0,0,0,1,1,2,1.5
153,0,NJ,12.5,1,0,0,0,1,0,1,1.5
153,1,NJ,31.5,1,0,0,0,1,1,2,1.5
156,0,NJ,15.5,1,0,0,0,1,0,1,1.5
156,1,NJ,11.0,1,0,0,0,1,1,2,1.5
157,0,NJ,12.5,0,1,0,0,1,0,1,1.5
157,1,NJ,16.0,0,1,0,0,1,1,2,1.5
158,0,NJ,5.5,0,1,0,0,1,0,1,1.5
158,1,NJ,5.0,0,1,0,0,1,1,2,1.5
159,0,NJ,12.0,0,1,0,0,1,0,1,1.5
159,1,NJ,12.5,0,1,0,0,1,1,2,1.5
161,0,NJ,20.5,0,0,1,0,1,0,1,1.5
161,1,NJ,32.0,0,0,1,0,1,1,2,1.5
162,0,NJ,20.0,0,0,1,0,1,0,1,1.5
162,1,NJ,18.0,0,0,1,0,1,1,2,1.5
163,0,NJ,21.0,0,0,1,0,1,0,1,1.5
163,1,NJ,18.0,0,0,1,0,1,1,2,1.5
164,0,NJ,19.0,0,0,1,0,1,0,1,1.5
164,1,NJ,12.5,0,0,1,0,1,1,2,1.5
165,0,NJ,25.0,0,0,0,1,1,0,1,1.5
165,1,NJ,18.5,0,0,0,1,1,1,2,1.5
166,0,NJ,24.0,0,0,0,1,1,0,1,1.5
166,1,NJ,17.5,0,0,0,1,1,1,2,1.5
168,0,NJ,15.0,1,0,0,0,1,0,1,1.5
168,1,NJ,16.0,1,0,0,0,1,1,2,1.5
169,0,NJ,28.5,1,0,0,0,1,0,1,1.5
169,1,NJ,23.0,1,0,0,0,1,1,2,1.5
170,0,NJ,20.0,1,0,0,0,1,0,1,1.5
170,1,NJ,30.0,1,0,0,0,1,1,2,1.5
171,0,NJ,18.0,1,0,0,0,1,0,1,1.5
171,1,NJ,16.25,1,0,0,0,1,1,2,1.5
172,0,NJ,12.0,1,0,0,0,1,0,1,1.5
172,1,NJ,18.5,1,0,0,0,1,1,2,1.5
173,0,NJ,26.0,1,0,0,0,1,0,1,1.5
173,1,NJ,26.0,1,0,0,0,1,1,2,1.5
174,0,NJ,21.0,1,0,0,0,1,0,1,1.5
174,1,NJ,30.0,1,0,0,0,1,1,2,1.5
176,0,NJ,25.5,1,0,0,0,1,0,1,1.5
176,1,NJ,33.75,1,0,0,0,1,1,2,1.5
178,0,NJ,19.0,0,1,0,0,1,0,1,1.5
178,1,NJ,6.0,0,1,0,0,1,1,2,1.5
179,0,NJ,8.0,0,1,0,0,1,0,1,1.5
179,1,NJ,7.0,0,1,0,0,1,1,2,1.5
180,0,NJ,9.5,0,1,0,0,1,0,1,1.5
180,1,NJ,8.75,0,1,0,0,1,1,2,1.5
181,0,NJ,6.5,0,1,0,0,1,0,1,1.5
181,1,NJ,8.5,0,1,0,0,1,1,2,1.5
182,0,NJ,10.5,0,1,0,0,1,0,1,1.5
182,1,NJ,7.5,0,1,0,0,1,1,2,1.5
183,0,NJ,14.0,0,1,0,0,1,0,1,1.5
183,1,NJ,20.0,0,1,0,0,1,1,2,1.5
185,0,NJ,6.5,0,1,0,0,1,0,1,1.5
185,1,NJ,5.0,0,1,0,0,1,1,2,1.5
186,0,NJ,20.0,0,0,1,0,1,0,1,1.5
186,1,NJ,21.0,0,0,1,0,1,1,2,1.5
187,0,NJ,14.0,0,0,1,0,1,0,1,1.5
187,1,NJ,13.75,0,0,1,0,1,1,2,1.5
189,0,NJ,11.5,0,0,1,0,1,0,1,1.5
189,1,NJ,9.5,0,0,1,0,1,1,2,1.5
190,0,NJ,26.0,0,0,1,0,1,0,1,1.5
190,1,NJ,22.0,0,0,1,0,1,1,2,1.5
191,0,NJ,40.0,0,0,0,1,1,0,1,1.5
191,1,NJ,12.5,0,0,0,1,1,1,2,1.5
192,0,NJ,25.0,0,0,0,1,1,0,1,1.5
192,1,NJ,19.5,0,0,0,1,1,1,2,1.5
193,0,NJ,7.5,0,0,0,1,1,0,1,1.5
193,1,NJ,8.5,0,0,0,1,1,1,2,1.5
195,0,NJ,15.0,0,0,0,1,1,0,1,1.5
195,1,NJ,20.5,0,0,0,1,1,1,2,1.5
196,0,NJ,17.5,0,0,0,1,1,0,1,1.5
196,1,NJ,15.0,0,0,0,1,1,1,2,1.5
197,0,NJ,28.0,1,0,0,0,1,0,1,1.5
197,1,NJ,15.5,1,0,0,0,1,1,2,1.5
199,0,NJ,6.0,0,1,0,0,1,0,1,1.5
199,1,NJ,12.5,0,1,0,0,1,1,2,1.5
200,0,NJ,30.0,1,0,0,0,1,0,1,1.5
200,1,NJ,25.0,1,0,0,0,1,1,2,1.5
201,0,NJ,16.5,1,0,0,0,1,0,1,1.5
201,1,NJ,27.0,1,0,0,0,1,1,2,1.5
202,0,NJ,37.0,1,0,0,0,1,0,1,1.5
202,1,NJ,18.5,1,0,0,0,1,1,2,1.5
203,0,NJ,15.0,1,0,0,0,1,0,1,1.5
203,1,NJ,21.0,1,0,0,0,1,1,2,1.5
204,0,NJ,14.25,1,0,0,0,1,0,1,1.5
204,1,NJ,18.75,1,0,0,0,1,1,2,1.5
207,0,NJ,13.0,0,1,0,0,1,0,1,1.5
207,1,NJ,11.5,0,1,0,0,1,1,2,1.5
208,0,NJ,28.0,0,0,1,0,1,0,1,1.5
208,1,NJ,21.0,0,0,1,0,1,1,2,1.5
209,0,NJ,22.0,0,0,1,0,1,0,1,1.5
209,1,NJ,24.5,0,0,1,0,1,1,2,1.5
210,0,NJ,9.5,0,0,0,1,1,0,1,1.5
210,1,NJ,7.0,0,0,0,1,1,1,2,1.5
211,0,NJ,17.0,1,0,0,0,1,0,1,1.5
211,1,NJ,19.5,1,0,0,0,1,1,2,1.5
212,0,NJ,19.75,1,0,0,0,1,0,1,1.5
212,1,NJ,27.5,1,0,0,0,1,1,2,1.5
213,0,NJ,14.5,1,0,0,0,1,0,1,1.5
213,1,NJ,20.75,1,0,0,0,1,1,2,1.5
214,0,NJ,17.0,1,0,0,0,1,0,1,1.5
214,1,NJ,17.5,1,0,0,0,1,1,2,1.5
215,0,NJ,15.0,1,0,0,0,1,0,1,1.5
215,1,NJ,25.0,1,0,0,0,1,1,2,1.5
216,0,NJ,7.5,0,1,0,0,1,0,1,1.5
216,1,NJ,11.0,0,1,0,0,1,1,2,1.5
217,0,NJ,8.5,0,1,0,0,1,0,1,1.5
217,1,NJ,6.0,0,1,0,0,1,1,2,1.5
218,0,NJ,9.0,0,1,0,0,1,0,1,1.5
218,1,NJ,6.5,0,1,0,0,1,1,2,1.5
219,0,NJ,7.5,0,1,0,0,1,0,1,1.5
219,1,NJ,13.5,0,1,0,0,1,1,2,1.5
220,0,NJ,10.5,0,1,0,0,1,0,1,1.5
220,1,NJ,9.0,0,1,0,0,1,1,2,1.5
221,0,NJ,15.0,0,1,0,0,1,0,1,1.5
221,1,NJ,8.5,0,1,0,0,1,1,2,1.5
222,0,NJ,14.0,0,0,1,0,1,0,1,1.5
222,1,NJ,9.5,0,0,1,0,1,1,2,1.5
223,0,NJ,12.0,0,0,1,0,1,0,1,1.5
223,1,NJ,13.0,0,0,1,0,1,1,2,1.5
225,0,NJ,16.5,0,0,1,0,1,0,1,1.5
225,1,NJ,24.5,0,0,1,0,1,1,2,1.5
226,0,NJ,11.0,0,0,0,1,1,0,1,1.5
226,1,NJ,13.0,0,0,0,1,1,1,2,1.5
228,0,NJ,17.25,0,0,0,1,1,0,1,1.5
228,1,NJ,20.5,0,0,0,1,1,1,2,1.5
229,0,NJ,23.0,1,0,0,0,1,0,1,1.5
229,1,NJ,27.5,1,0,0,0,1,1,2,1.5
230,0,NJ,12.5,1,0,0,0,1,0,1,1.5
230,1,NJ,23.5,1,0,0,0,1,1,2,1.5
232,0,NJ,21.0,1,0,0,0,1,0,1,1.5
232,1,NJ,23.0,1,0,0,0,1,1,2,1.5
233,0,NJ,22.5,1,0,0,0,1,0,1,1.5
233,1,NJ,18.5,1,0,0,0,1,1,2,1.5
234,0,NJ,5.0,1,0,0,0,1,0,1,1.5
234,1,NJ,12.0,1,0,0,0,1,1,2,1.5
236,0,NJ,17.0,1,0,0,0,1,0,1,1.5
236,1,NJ,34.0,1,0,0,0,1,1,2,1.5
237,0,NJ,17.5,1,0,0,0,1,0,1,1.5
237,1,NJ,17.5,1,0,0,0,1,1,2,1.5
238,0,NJ,11.0,0,1,0,0,1,0,1,1.5
238,1,NJ,32.5,0,1,0,0,1,1,2,1.5
239,0,NJ,17.0,0,1,0,0,1,0,1,1.5
239,1,NJ,9.5,0,1,0,0,1,1,2,1.5
240,0,NJ,32.5,0,0,1,0,1,0,1,1.5
240,1,NJ,22.5,0,0,1,0,1,1,2,1.5
242,0,NJ,30.0,0,0,1,0,1,0,1,1.5
242,1,NJ,17.0,0,0,1,0,1,1,2,1.5
243,0,NJ,19.5,0,0,1,0,1,0,1,1.5
243,1,NJ,18.0,0,0,1,0,1,1,2,1.5
244,0,NJ,27.0,0,0,1,0,1,0,1,1.5
244,1,NJ,22.0,0,0,1,0,1,1,2,1.5
245,0,NJ,19.0,0,0,1,0,1,0,1,1.5
245,1,NJ,14.0,0,0,1,0,1,1,2,1.5
247,0,NJ,20.0,0,0,0,1,1,0,1,1.5
247,1,NJ,20.0,0,0,0,1,1,1,2,1.5
248,0,NJ,16.0,0,0,0,1,1,0,1,1.5
248,1,NJ,17.0,0,0,0,1,1,1,2,1.5
249,0,NJ,9.0,1,0,0,0,1,0,1,1.5
249,1,NJ,16.0,1,0,0,0,1,1,2,1.5
250,0,NJ,3.0,0,1,0,0,1,0,1,1.5
250,1,NJ,4.0,0,1,0,0,1,1,2,1.5
253,0,NJ,10.5,0,0,1,0,1,0,1,1.5
253,1,NJ,8.0,0,0,1,0,1,1,2,1.5
254,0,NJ,25.0,0,0,0,1,1,0,1,1.5
254,1,NJ,33.0,0,0,0,1,1,1,2,1.5
255,0,NJ,7.0,0,0,0,1,1,0,1,1.5
255,1,NJ,14.0,0,0,0,1,1,1,2,1.5
258,0,NJ,15.0,1,0,0,0,1,0,1,1.5
258,1,NJ,29.0,1,0,0,0,1,1,2,1.5
259,0,NJ,19.0,1,0,0,0,1,0,1,1.5
259,1,NJ,22.5,1,0,0,0,1,1,2,1.5
260,0,NJ,20.0,1,0,0,0,1,0,1,1.5
260,1,NJ,17.0,1,0,0,0,1,1,2,1.5
262,0,NJ,13.5,1,0,0,0,1,0,1,1.5
262,1,NJ,11.25,1,0,0,0,1,1,2,1.5
264,0,NJ,5.0,1,0,0,0,1,0,1,1.5
264,1,NJ,11.5,1,0,0,0,1,1,2,1.5
265,0,NJ,10.0,1,0,0,0,1,0,1,1.5
265,1,NJ,0.0,1,0,0,0,1,1,2,1.5
267,0,NJ,16.5,1,0,0,0,1,0,1,1.5
267,1,NJ,42.5,1,0,0,0,1,1,2,1.5
268,0,NJ,19.0,1,0,0,0,1,0,1,1.5
268,1,NJ,21.25,1,0,0,0,1,1,2,1.5
269,0,NJ,7.0,0,1,0,0,1,0,1,1.5
269,1,NJ,11.5,0,1,0,0,1,1,2,1.5
271,0,NJ,6.5,0,1,0,0,1,0,1,1.5
271,1,NJ,7.5,0,1,0,0,1,1,2,1.5
272,0,NJ,9.5,0,1,0,0,1,0,1,1.5
272,1,NJ,9.0,0,1,0,0,1,1,2,1.5
273,0,NJ,9.0,0,1,0,0,1,0,1,1.5
273,1,NJ,7.5,0,1,0,0,1,1,2,1.5
274,0,NJ,7.5,0,1,0,0,1,0,1,1.5
274,1,NJ,6.5,0,1,0,0,1,1,2,1.5
275,0,NJ,6.0,0,1,0,0,1,0,1,1.5
275,1,NJ,5.0,0,1,0,0,1,1,2,1.5
276,0,NJ,10.0,0,1,0,0,1,0,1,1.5
276,1,NJ,12.5,0,1,0,0,1,1,2,1.5
277,0,NJ,9.5,0,1,0,0,1,0,1,1.5
277,1,NJ,8.0,0,1,0,0,1,1,2,1.5
278,0,NJ,5.0,0,1,0,0,1,0,1,1.5
278,1,NJ,4.5,0,1,0,0,1,1,2,1.5
282,0,NJ,9.0,0,0,1,0,1,0,1,1.5
282,1,NJ,0.0,0,0,1,0,1,1,2,1.5
284,0,NJ,16.5,0,0,1,0,1,0,1,1.5
284,1,NJ,12.0,0,0,1,0,1,1,2,1.5
285,0,NJ,15.5,0,0,1,0,1,0,1,1.5
285,1,NJ,10.5,0,0,1,0,1,1,2,1.5
286,0,NJ,8.5,0,0,1,0,1,0,1,1.5
286,1,NJ,9.5,0,0,1,0,1,1,2,1.5
287,0,NJ,12.0,0,0,1,0,1,0,1,1.5
287,1,NJ,9.5,0,0,1,0,1,1,2,1.5
288,0,NJ,10.0,0,0,1,0,1,0,1,1.5
288,1,NJ,9.5,0,0,1,0,1,1,2,1.5
289,0,NJ,8.0,0,0,1,0,1,0,1,1.5
289,1,NJ,8.0,0,0,1,0,1,1,2,1.5
290,0,NJ,14.0,0,0,0,1,1,0,1,1.5
